# User Name
# -------------------------------------------
* admin

# -------------------------------------------
# Number or Name of the Execution
# -------------------------------------------
* Execution-001

# -------------------------------------------
# Analysis Code
#   1 -> DOR - DORw
#   2 -> SAI
#   3 -> DOR - DORw + SAI
#   4 -> Fragmentation
#   5 -> Fragmentation + DOR + DORw
#   6 -> Fragmentation + SAI
#   7 -> Fragmentation + DOR + DORw + SAI
# -------------------------------------------
* 4

# -------------------------------------------
# Footprint Status [0 -> False] [1 -> True]
# -------------------------------------------
* 1

# -------------------------------------------
# Explorer Status [0 -> False] [1 -> True]
# -------------------------------------------
* 0

